ein,city,has_subseccd,have_extracts,have_filings,have_pdfs,name,ntee_code,raw_ntee_code,score,state,strein,sub_name,subseccd
813311094,ASTORIA,1.0,,,,BARE OPERA,A6A,A6A,8022.336,NY,81-3311094,BARE OPERA,3.0
263016871,LEXINGTON,1.0,,,,BLUEGRASS OPERA,A6A,A6A,8022.336,KY,26-3016871,BLUEGRASS OPERA,3.0
833139772,SUNLAND,1.0,,,,MISSION OPERA,A6A,A6A,8022.336,CA,83-3139772,MISSION OPERA,3.0
462541609,BEND,1.0,,,,OPERA BEND,A99,A99,8022.336,Oregon,46-2541609,OPERA BEND,3.0
840850527,ENGLEWOOD,1.0,,,,OPERA COLORADO,A6A0,A6A0,8022.336,CO,84-0850527,OPERA COLORADO,3.0
464332937,SAN JOSE,1.0,,,,OPERA CULTURA,A6A,A6A,8022.336,CA,46-4332937,OPERA CULTURA,3.0
453361602,WEST CHESTER,1.0,,,,OPERA LIBERA,A6A,A6A,8022.336,PA,45-3361602,OPERA LIBERA,3.0
222519789,LEBANON,1.0,,,,OPERA NORTH,A6A0,A6A0,8022.336,NH,22-2519789,OPERA NORTH,3.0
800432320,FRENCHTOWN,1.0,,,,OPERA PROJECT,A6A,A6A,8022.336,NJ,80-0432320,OPERA PROJECT,3.0
824079263,CLOVERDALE,1.0,,,,OPERA SONOMA,A6A,A6A,8022.336,CA,82-4079263,OPERA SONOMA,3.0
237314812,ALBUQUERQUE,1.0,,,,OPERA SOUTHWEST,A6A0,A6A0,8022.336,NM,23-7314812,OPERA SOUTHWEST,3.0
850391704,ALBUQUERQUE,1.0,,,,OPERA UNLIMITED,A60M,A60M,8022.336,NM,85-0391704,OPERA UNLIMITED,3.0
821536854,SANTA FE,1.0,,,,OPERA WEST,A6A,A6A,8022.336,NM,82-1536854,OPERA WEST,3.0
824602315,CASPER,1.0,,,,OPERA WYOMING,A6A,A6A,8022.336,WY,82-4602315,OPERA WYOMING,3.0
910760426,SEATTLE,1.0,,,,SEATTLE OPERA,A6A0,A6A0,8022.336,WA,91-0760426,SEATTLE OPERA,3.0
752253647,AMARILLO,1.0,,,,AMARILLO OPERA,A6A0,A6A0,7984.342,TX,75-2253647,AMARILLO OPERA,3.0
364454720,ELGIN,1.0,True,True,True,ELGIN OPERA,A6A,A6A,7984.342,IL,36-4454720,ELGIN OPERA,3.0
463486730,SHERMAN OAKS,1.0,,,,INLAND OPERA,A6A,A6A,7984.342,CA,46-3486730,INLAND OPERA,3.0
814363604,SAN FRANCISCO,1.0,,,,LITTLE OPERA,A65,A65,7984.342,CA,81-4363604,LITTLE OPERA,3.0
260006536,SCRANTON,1.0,,,,MOSTLY OPERA,A6A,A6A,7984.342,PA,26-0006536,MOSTLY OPERA,3.0
953854105,RANCHO MIRAGE,1.0,,,,OPERA BUFFS,A190,A190,7984.342,CA,95-3854105,OPERA BUFFS,3.0
566019660,CHARLOTTE,1.0,,,,OPERA CAROLINA,A6A0,A6A0,7984.342,NC,56-6019660,OPERA CAROLINA,3.0
432032363,JACKSONVILLE,1.0,,,,OPERA JACKSONVILLE,A60,A60,7984.342,FL,43-2032363,OPERA JACKSONVILLE,3.0
231504706,PHILADELPHIA,1.0,,,,OPERA PHILADELPHIA,A6A0,A6A0,7984.342,PA,23-1504706,OPERA PHILADELPHIA,3.0
133819493,NEW YORK,1.0,,,,OPERA USA,A6A,A6A,7984.342,NY,13-3819493,OPERA USA,3.0
522175213,ESSEX,1.0,True,True,True,OPERA VIVENTE,A6A,A6A,7984.342,MD,52-2175213,OPERA VIVENTE,3.0
20484003,KEENE,1.0,,,,RAYLYNMOR OPERA,A6A0,A6A0,7984.342,NH,02-0484003,RAYLYNMOR OPERA,3.0
462223000,BOULDER,1.0,,,,BOULDER OPERA,A6A,A6A,7966.533,CO,46-2223000,BOULDER OPERA,3.0
930679959,EUGENE,1.0,,,,EUGENE OPERA,A6A0,A6A0,7966.533,Oregon,93-0679959,EUGENE OPERA,3.0
475311222,JEFFERSON CTY,1.0,,,,MOSTLY OPERA,A60,A60,7966.533,MO,47-5311222,MOSTLY OPERA,3.0
471255941,SPOKANE,1.0,,,,NORTHWEST OPERA,B99,B99,7966.533,WA,47-1255941,NORTHWEST OPERA,3.0
237207572,BIRMINGHAM,1.0,,,,OPERA BIRMINGHAM,A6A0,A6A0,7966.533,AL,23-7207572,OPERA BIRMINGHAM,3.0
454913985,WEAVERVILLE,1.0,,,,OPERA CREATIONS,A6A,A6A,7966.533,NC,45-4913985,OPERA CREATIONS,3.0
203975320,FAIRBANKS,1.0,,,,OPERA FAIRBANKS,A65,A65,7966.533,AK,20-3975320,OPERA FAIRBANKS,3.0
10496860,PORTLAND,1.0,,,,OPERA MAINE,A6A0,A6A0,7966.533,ME,01-0496860,OPERA MAINE,3.0
541618192,ARLINGTON,1.0,,,,OPERA NOVA,T20Z,T20Z,7966.533,VA,54-1618192,OPERA NOVA,3.0
952224201,PASADENA,1.0,,,,OPERA PACIFIC,A6A0,A6A0,7966.533,CA,95-2224201,OPERA PACIFIC,3.0
943068290,OAKLAND,1.0,True,True,True,OPERA PICCOLA,A6A,A6A,7966.533,CA,94-3068290,OPERA PICCOLA,3.0
726021455,SHREVEPORT,1.0,,,,SHREVEPORT OPERA,A6A0,A6A0,7966.533,LA,72-6021455,SHREVEPORT OPERA,3.0
200156714,BELLINGHAM,1.0,,,,SKAGIT OPERA,A6A,A6A,7966.533,WA,20-0156714,SKAGIT OPERA,3.0
824935291,WOODSIDE,1.0,,,,JUBILEE OPERA,A6A,A6A,7938.0967,NY,82-4935291,JUBILEE OPERA,3.0
952503791,LOS ANGELES,1.0,,,,OPERA ASSOCIATES,A6A,,7938.0967,CA,95-2503791,OPERA ASSOCIATES,3.0
954512214,LOS ANGELES,1.0,,,,OPERA CALIFORNIA,A6A0,A6A0,7938.0967,CA,95-4512214,OPERA CALIFORNIA,3.0
463142361,SAN DIEGO,1.0,,,,OPERA NEO,A6A,A6A,7938.0967,CA,46-3142361,OPERA NEO,3.0
50453691,NEW LONDON,1.0,,,,OPERA PROVIDENCE,A99Z,A99Z,7938.0967,CT,05-0453691,OPERA PROVIDENCE,3.0
510213334,ROANOKE,1.0,,,,OPERA ROANOKE,A6A0,A6A0,7938.0967,VA,51-0213334,OPERA ROANOKE,3.0
571129329,COLUMBIA,1.0,,,,PALMETTO OPERA,A65,A65,7938.0967,SC,57-1129329,PALMETTO OPERA,3.0
411375724,SAINT PAUL,1.0,,,,SKYLARK OPERA,A6A0,A6A0,7938.0967,MN,41-1375724,SKYLARK OPERA,3.0
680454224,CONCORD,1.0,,,,SOLO OPERA,A6A,A6A,7938.0967,CA,68-0454224,SOLO OPERA,3.0
263649993,VASHON,1.0,,,,VASHON OPERA,A6A,A6A,7938.0967,WA,26-3649993,VASHON OPERA,3.0
756004746,DALLAS,1.0,,,,DALLAS OPERA,A6A0,A6A0,7915.6733,TX,75-6004746,DALLAS OPERA,3.0
522001426,WASHINGTON,1.0,,,,OPERA LAFAYETTE,A680,A680,7915.6733,DC,52-2001426,OPERA LAFAYETTE,3.0
471571156,KAHULUI,1.0,,,,OPERA MAUI,A6A,A6A,7915.6733,HI,47-1571156,OPERA MAUI,3.0
721584393,SAN FRANCISCO,1.0,,,,OPERA PARALLELE,A65,A65,7915.6733,CA,72-1584393,OPERA PARALLELE,3.0
222270100,SOUTH ORANGE,1.0,,,,SUBURAN OPERA THEATRE STATE REPERTORY OPERA SRO,A6A,,7385.25,NJ,22-2270100,SUBURAN OPERA THEATRE STATE REPERTORY OPERA SRO,3.0
270940187,NEW YORK,1.0,,,,AMORE OPERA INC,A6A,A6A,7185.1997,NY,27-0940187,AMORE OPERA INC,3.0
920148120,ANCHORAGE,1.0,,,,ANCHORAGE OPERA GUILD,A110,A110,7185.1997,AK,92-0148120,ANCHORAGE OPERA GUILD,3.0
237169261,PHOENIX,1.0,,,,ARIZONA OPERA COMPANY,A6A0,A6A0,7185.1997,AZ,23-7169261,ARIZONA OPERA COMPANY,3.0
832435880,JAMIACA,1.0,,,,BIG APPLE OPERA,A6A,A6A,7185.1997,NY,83-2435880,BIG APPLE OPERA,3.0
954868027,S PASADENA,1.0,,,,CELESTIAL OPERA COMPANY,A60,A60,7185.1997,CA,95-4868027,CELESTIAL OPERA COMPANY,3.0
262584694,ISLE OF PALMS,1.0,,,,CHARLESTON CHAMBER OPERA,A6A,A6A,7185.1997,SC,26-2584694,CHARLESTON CHAMBER OPERA,3.0
341816013,CLEVELAND,1.0,,,,CLEVELAND OPERA INC,A6A0,A6A0,7185.1997,OH,34-1816013,CLEVELAND OPERA INC,3.0
811599946,WESTMINSTER,1.0,,,,DENVER OPERA COLLECTIVE,A6A,A6A,7185.1997,CO,81-1599946,DENVER OPERA COLLECTIVE,3.0
770668548,BRONX,1.0,,,,EMPIRE OPERA INC,A6A,A6A,7185.1997,NY,77-0668548,EMPIRE OPERA INC,3.0
463775780,BROOKLYN,1.0,,,,EXPERIMENTS IN OPERA,A60,A60,7185.1997,NY,46-3775780,EXPERIMENTS IN OPERA,3.0
223954352,CUPERTINO,1.0,,,,FREMONT OPERA INC,A6A,A6A,7185.1997,CA,22-3954352,FREMONT OPERA INC,3.0
475324014,GENEVA,1.0,,,,GENEVA LIGHT OPERA,A6A,A6A,7185.1997,NY,47-5324014,GENEVA LIGHT OPERA,3.0
942495701,FORT BRAGG,1.0,,,,GLORIANA OPERA CO,A600,A600,7185.1997,CA,94-2495701,GLORIANA OPERA CO,3.0
990197758,HONOLULU,1.0,,,,HAWAII OPERA THEATRE,A6A0,A6A0,7185.1997,HI,99-0197758,HAWAII OPERA THEATRE,3.0
263346265,GARNERVILLE,1.0,,,,HUDSON LYRIC OPERA,A60,A60,7185.1997,NY,26-3346265,HUDSON LYRIC OPERA,3.0
261577184,CHELMSFORD,1.0,,,,ILLUMINATION OPERA INC,A6A,A6A,7185.1997,MA,26-1577184,ILLUMINATION OPERA INC ,3.0
461846033,N HOLLYWOOD,1.0,,,,INDEPENDENT OPERA COMPANY,A6A,A6A,7185.1997,CA,46-1846033,INDEPENDENT OPERA COMPANY,3.0
833135996,KANSAS CITY,1.0,,,,LANDLOCKED OPERA INC,B90,B90,7185.1997,MO,83-3135996,LANDLOCKED OPERA INC,3.0
260348842,LOVELAND,1.0,,,,LOVELAND OPERA THEATRE,A65,A65,7185.1997,CO,26-0348842,LOVELAND OPERA THEATRE,3.0
821447688,WEST JORDAN,1.0,,,,LYRICAL OPERA THEATER,A6A,A6A,7185.1997,UT,82-1447688,LYRICAL OPERA THEATER,3.0
270813566,BALTIMORE,1.0,,,,MARYLAND OPERA INC,T31,T31,7185.1997,MD,27-0813566,MARYLAND OPERA INC,3.0
382052726,DETROIT,1.0,,,,MICHIGAN OPERA THEATRE,A610,A610,7185.1997,MI,38-2052726,MICHIGAN OPERA THEATRE,3.0
272295236,CUPERTINO,1.0,True,True,True,MICROSCOPIC OPERA COMPANY,A6A,A6A,7185.1997,CA,27-2295236,MICROSCOPIC OPERA COMPANY,3.0
621119830,NASHVILLE,1.0,,,,NASHVILLE OPERA ASSOCIATION,A6A0,A6A0,7185.1997,TN,62-1119830,NASHVILLE OPERA ASSOCIATION,3.0
886009267,RENO,1.0,,,,NEVADA OPERA ASSOCIATION,A6A0,A6A0,7185.1997,NV,88-6009267,NEVADA OPERA ASSOCIATION,3.0
942985556,LAS VEGAS,1.0,True,True,True,NEVADA OPERA THEATRE,A6A,A6A,7185.1997,NV,94-2985556,NEVADA OPERA THEATRE,3.0
203520577,NEW YORK,1.0,,,,OPERA AMERICA INC,A03,A03,7185.1997,NY,20-3520577,OPERA AMERICA INC,3.0
300540629,PALM SPRINGS,1.0,,,,OPERA ARTS INC,A6A,A6A,7185.1997,CA,30-0540629,OPERA ARTS INC,3.0
133098404,NEW YORK,1.0,,,,OPERA INDEX INC,A6AJ,A6AJ,7185.1997,NY,13-3098404,OPERA INDEX INC,3.0
460758350,ARKANSAS CITY,1.0,,,,OPERA MODERNE INC,A6A,A6A,7185.1997,KS,46-0758350,OPERA MODERNE INC,3.0
421671038,NAPLES,1.0,,,,OPERA NAPLES INC,A6A,A6A,7185.1997,FL,42-1671038,OPERA NAPLES INC,3.0
270406958,ORLANDO,1.0,,,,OPERA ORLANDO INC,A61,A61,7185.1997,FL,27-0406958,OPERA ORLANDO INC,3.0
811027258,YORK,1.0,,,,OPERA SUSQUEHANNA INC,A6A,A6A,7185.1997,PA,81-1027258,OPERA SUSQUEHANNA INC,3.0
475537607,AMHERST,1.0,,,,OPERA-LYTES INC,A6A,A6A,7185.1997,NY,47-5537607,OPERA-LYTES INC,3.0
464229833,SOUTHFIELD,1.0,,,,PITTSFIELD OPERA THEATER,A6A,A6A,7185.1997,MI,46-4229833,PITTSFIELD OPERA THEATER,3.0
237257400,PORTLAND,1.0,,,,PORTLAND OPERA GUILD,A6A,,7185.1997,Oregon,23-7257400,PORTLAND OPERA GUILD,3.0
141897871,OBERLIN,1.0,,,,REAL TIME OPERA,A40,A40,7185.1997,OH,14-1897871,REAL TIME OPERA,3.0
204618904,BEDFORD,1.0,,,,REGAL OPERA COMPANY,A6A,A6A,7185.1997,TX,20-4618904,REGAL OPERA COMPANY,3.0
953566332,WILDOMAR,1.0,,,,RIVERSIDE OPERA GUILD,A6A,A6A,7185.1997,CA,95-3566332,RIVERSIDE OPERA GUILD,3.0
821734082,SANTA CLARA,1.0,,,,SAINT GEORGE OPERA,A80,A80,7185.1997,UT,82-1734082,SAINT GEORGE OPERA,3.0
475593869,AUSTIN,1.0,,,,SPOTLIGHT ON OPERA,A6A,A6A,7185.1997,TX,47-5593869,SPOTLIGHT ON OPERA,3.0
822992437,FESTUS,1.0,,,,STL OPERA COLLECTIVE,A6A,A6A,7185.1997,MO,82-2992437,STL OPERA COLLECTIVE,3.0
841960658,TRAVERSE CITY,1.0,,,,TRAVERSE CITY OPERA,A6A,A6A,7185.1997,MI,84-1960658,TRAVERSE CITY OPERA,3.0
730643311,TULSA,1.0,,,,TULSA OPERA INC,A6A0,A6A0,7185.1997,OK,73-0643311,TULSA OPERA INC,3.0
202980771,SAN FRANCISCO,1.0,,,,TYROLEAN OPERA PROGRAM,A6A,A6A,7185.1997,CA,20-2980771,TYROLEAN OPERA PROGRAM,3.0
811227880,NEW YORK,1.0,,,,UTOPIA OPERA LIMITED,A6A,A6A,7185.1997,NY,81-1227880,UTOPIA OPERA LIMITED,3.0
30297488,MONTPELIER,1.0,,,,VERMONT OPERA THEATER,A6A0,A6A0,7185.1997,VT,03-0297488,VERMONT OPERA THEATER,3.0
562167677,ASHEVILLE,1.0,,,,ASHEVILLE LYRIC OPERA,A6A,A6A,7151.5654,NC,56-2167677,ASHEVILLE LYRIC OPERA,3.0
204377736,BOSTON,1.0,,,,BOSTON OPERA COLLABORATIVE,A6A,A6A,7151.5654,MA,20-4377736,BOSTON OPERA COLLABORATIVE,3.0
842415389,RACINE,1.0,,,,BREW CITY OPERA,A6A,A6A,7151.5654,WI,84-2415389,BREW CITY OPERA,3.0
310549044,CINCINNATI,1.0,,,,CINCINNATI OPERA ASSOCIATION,A6A0,A6A0,7151.5654,OH,31-0549044,CINCINNATI OPERA ASSOCIATION,3.0
201061074,DILLER,1.0,,,,DILLER OPERA HOUSE,A80,A80,7151.5654,NE,20-1061074,DILLER OPERA HOUSE,3.0
454333621,WARREN,1.0,,,,EASTERN OPERA CORP,A6A,A6A,7151.5654,NJ,45-4333621,EASTERN OPERA CORP,3.0
474324060,BAYSIDE,1.0,,,,FLOATING OPERA COMPANY,A6A,A6A,7151.5654,WI,47-4324060,FLOATING OPERA COMPANY,3.0
463016862,MIAMI,1.0,,,,FLORIDA OPERA PRIMA,A6A,A6A,7151.5654,FL,46-3016862,FLORIDA OPERA PRIMA,3.0
262068879,BOSTON,1.0,,,,GUERILLA OPERA INC,A6A,A6A,7151.5654,MA,26-2068879,GUERILLA OPERA INC,3.0
462588285,MIDDLETOWN,1.0,,,,HUDSON OPERA THEATRE,A65,A65,7151.5654,NY,46-2588285,HUDSON OPERA THEATRE,3.0
273442010,INDIO,1.0,,,,INTERNATIONAL OPERA INSTITUTE,A6A,A6A,7151.5654,CA,27-3442010,INTERNATIONAL OPERA INSTITUTE,3.0
